"1","\endgroup
"
"1","
"
"1",""
"1","Registro de aves ahuyentados por áreas durante el mes de marzo de 2026 e información de estado de conservación y distribución."
"1",""
"1","
"
"1",":::
"
"1","\vspace{2pt}
"
"1","\begingroup
"
"1","\setstretch{1.1}
"
"1","\noindent \footnotesize \textit{Fuente:} Ecoambiente Solar, "
"1",""
"1","2026"
"1",""
"1",".

"
"1","\noindent \footnotesize \textit{Nota:} "
"1",""
"1","\textbf{CITES}:I, II, III = Apéndices de protección según nivel de amenaza. "
"1",""
"1","\textbf{UICN}:LC = Preocupación Menor; NT = Casi Amenazado; VU = Vulnerable; EN = En Peligro; CR = En Peligro Crítico; DD = Datos Insuficientes; NE = No Evaluado. "
"1",""
"1","\textbf{Distribución}:EN = Endémica; CE = Casi Endémica; RE = Restringida; C = Cosmopolita."
"1",""
"1"," \normalsize
"
"1","\endgroup
"
"1","

"
"1","!["
"1",""
"1","Abundancia de aves ahuyentados en el mes de marzo de 2026. **A**. Distribución de abundancias por especies. **B**. Distribución de abundancias por áreas."
"1",""
"1","]("
"1",""
"1","../outputs/figures/fig_aves_ahuyentamiento.png"
"1",""
"1"," ){#fig-"
"1",""
"1","aves"
"1",""
"1","-ahuyentamiento}

"
"1","\begingroup
"
"1","\setstretch{1.1}
"
"1","\noindent \footnotesize \textit{Fuente:} Ecoambiente Solar, "
"1",""
"1","2026"
"1",""
"1",".
"
"1","\endgroup

"
"1","

### Rescate y reubicación de "
"1",""
"1","aves"
"1",""
"1","

"
"1","Durante el mes de marzo de 2026, en las actividades de rescate de aves, se registró 1 individuo en 1 especie, 1 familia y 1 orden (**@tbl-aves-rescate**). La especie más abundante fue \textit{Coragyps atratus} (n = 1), siendo la única especie registrada (**@fig-aves-rescate****A**). La mayor abundancia se registró en Área 2 (n = 1), siendo el único sitio con registros (**@fig-aves-rescate****B**). El individuo rescatado fue reubicado exitosamente en las áreas dispuestas para este fin."
"1"," "
"1","

"
"1","
::: {#tbl-"
"1",""
"1","aves"
"1",""
"1","-rescate}
"
"1","\begingroup
"
"1","\setstretch{1.1}
"
