"1","\endgroup
"
"1","
"
"1",""
"1","Registro de reptiles rescatados por áreas durante el mes de marzo de 2026 e información de estado de conservación y distribución."
"1",""
"1","
"
"1",":::
"
"1","\vspace{2pt}
"
"1","\begingroup
"
"1","\setstretch{1.1}
"
"1","\noindent \footnotesize \textit{Fuente:} Ecoambiente Solar, "
"1",""
"1","2026"
"1",""
"1",".

"
"1","\noindent \footnotesize \textit{Nota:} "
"1",""
"1","\textbf{CITES}:I, II, III = Apéndices de protección según nivel de amenaza. "
"1",""
"1","\textbf{UICN}:LC = Preocupación Menor; NT = Casi Amenazado; VU = Vulnerable; EN = En Peligro; CR = En Peligro Crítico; DD = Datos Insuficientes; NE = No Evaluado. "
"1",""
"1","\textbf{Distribución}:EN = Endémica; CE = Casi Endémica; RE = Restringida; C = Cosmopolita."
"1",""
"1"," \normalsize
"
"1","\endgroup
"
"1","

"
"1","!["
"1",""
"1","Abundancia de reptiles rescatados en el mes de marzo de 2026. **A**. Distribución de abundancias por especies. **B**. Distribución de abundancias por áreas."
"1",""
"1","]("
"1",""
"1","../outputs/figures/fig_reptiles_rescate.png"
"1",""
"1"," ){#fig-"
"1",""
"1","reptiles"
"1",""
"1","-rescate}

"
"1","\begingroup
"
"1","\setstretch{1.1}
"
"1","\noindent \footnotesize \textit{Fuente:} Ecoambiente Solar, "
"1",""
"1","2026"
"1",""
"1",".
"
"1","\endgroup

"
"1","

### Especies de "
"1",""
"1","reptiles"
"1",""
"1"," con interés para la conservación

"
"1","Según la UICN, para el mes de marzo de 2026, la mayoría de las especies se encuentran en Preocupación Menor (LC). En cuanto al convenio CITES, se incluyen en sus apéndices a \textit{Boa constrictor} (II) e \textit{Iguana iguana} (II). Respecto al grado de endemismo, se documentó la presencia de \textit{Helicops danieli} (endémica)."
"1"," "
"1","

"
"1","

### Ahuyentamiento de "
"1",""
"1","aves"
"1",""
"1","

"
"1","Durante el mes de marzo de 2026, en las actividades de ahuyentamiento de aves, se registraron 210 individuos en 5 especies, 5 familias y 4 órdenes (**@tbl-aves-ahuyentamiento**). Las especies más abundantes fueron \textit{Milvago chimachima} (n = 54), \textit{Coragyps atratus} (n = 51) y \textit{Synallaxis candei} (n = 49) (**@fig-aves-ahuyentamiento****A**). La mayor abundancia se registró en Área 3 (n = 80) (**@fig-aves-ahuyentamiento****B**)."
"1"," "
"1","

"
"1","
::: {#tbl-"
"1",""
"1","aves"
"1",""
"1","-ahuyentamiento}
"
"1","\begingroup
"
"1","\setstretch{1.1}
"
