"1","\endgroup
"
"1","
"
"1",""
"1","Registro de reptiles ahuyentados por áreas durante el mes de marzo de 2026 e información de estado de conservación y distribución."
"1",""
"1","
"
"1",":::
"
"1","\vspace{2pt}
"
"1","\begingroup
"
"1","\setstretch{1.1}
"
"1","\noindent \footnotesize \textit{Fuente:} Ecoambiente Solar, "
"1",""
"1","2026"
"1",""
"1",".

"
"1","\noindent \footnotesize \textit{Nota:} "
"1",""
"1","\textbf{CITES}:I, II, III = Apéndices de protección según nivel de amenaza. "
"1",""
"1","\textbf{UICN}:LC = Preocupación Menor; NT = Casi Amenazado; VU = Vulnerable; EN = En Peligro; CR = En Peligro Crítico; DD = Datos Insuficientes; NE = No Evaluado. "
"1",""
"1","\textbf{Distribución}:EN = Endémica; CE = Casi Endémica; RE = Restringida; C = Cosmopolita."
"1",""
"1"," \normalsize
"
"1","\endgroup
"
"1","

"
"1","!["
"1",""
"1","Abundancia de reptiles ahuyentados en el mes de marzo de 2026. **A**. Distribución de abundancias por especies. **B**. Distribución de abundancias por áreas."
"1",""
"1","]("
"1",""
"1","../outputs/figures/fig_reptiles_ahuyentamiento.png"
"1",""
"1"," ){#fig-"
"1",""
"1","reptiles"
"1",""
"1","-ahuyentamiento}

"
"1","\begingroup
"
"1","\setstretch{1.1}
"
"1","\noindent \footnotesize \textit{Fuente:} Ecoambiente Solar, "
"1",""
"1","2026"
"1",""
"1",".
"
"1","\endgroup

"
"1","

### Rescate y reubicación de "
"1",""
"1","reptiles"
"1",""
"1","

"
"1","Durante el mes de marzo de 2026, en las actividades de rescate de reptiles, se registraron 34 individuos en 4 especies, 3 familias y 2 órdenes (**@tbl-reptiles-rescate**). Las especies más abundantes fueron \textit{Helicops danieli} (n = 11), \textit{Boa constrictor} (n = 9) y \textit{Erythrolamprus melanotus} (n = 8) (**@fig-reptiles-rescate****A**). La mayor abundancia se registró en Área 1 (n = 12) y Área 3 (n = 11) (**@fig-reptiles-rescate****B**). Todos los individuos rescatados fueron reubicados exitosamente en las áreas dispuestas para este fin."
"1"," "
"1","

"
"1","
::: {#tbl-"
"1",""
"1","reptiles"
"1",""
"1","-rescate}
"
"1","\begingroup
"
"1","\setstretch{1.1}
"
